============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /media/q/ext6/github/MetaInformAnt, configfile: pyproject.toml
plugins: anyio-3.6.2
collecting ... collected 165 items

tests/test_rna_amalgkit_cli_args.py::test_build_cli_args_basic PASSED    [  0%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_check_cli_available PASSED [  1%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_build_cli_args_basic PASSED [  1%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_build_cli_args_with_lists PASSED [  2%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_build_cli_args_with_paths PASSED [  3%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_build_amalgkit_command PASSED [  3%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_metadata_step_execution PASSED [  4%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitIntegration::test_config_step_execution PASSED [  4%]
tests/test_rna_amalgkit_comprehensive.py::TestWorkflowIntegration::test_workflow_config_loading PASSED [  5%]
tests/test_rna_amalgkit_comprehensive.py::TestWorkflowIntegration::test_workflow_planning PASSED [  6%]
tests/test_rna_amalgkit_comprehensive.py::TestWorkflowIntegration::test_workflow_execution_dry_run PASSED [  6%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitStepRunners::test_metadata_runner PASSED [  7%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitStepRunners::test_config_runner PASSED [  7%]
tests/test_rna_amalgkit_comprehensive.py::TestErrorHandling::test_invalid_config_file PASSED [  8%]
tests/test_rna_amalgkit_comprehensive.py::TestErrorHandling::test_config_validation PASSED [  9%]
tests/test_rna_amalgkit_comprehensive.py::TestErrorHandling::test_cli_unavailable_handling PASSED [  9%]
tests/test_rna_amalgkit_comprehensive.py::TestIntegrationWorkflow::test_complete_workflow_simulation PASSED [ 10%]
tests/test_rna_amalgkit_comprehensive.py::TestIntegrationWorkflow::test_workflow_with_genome_config PASSED [ 10%]
tests/test_rna_amalgkit_comprehensive.py::TestPerformanceAndRobustness::test_large_config_handling PASSED [ 11%]
tests/test_rna_amalgkit_comprehensive.py::TestPerformanceAndRobustness::test_concurrent_workflow_execution PASSED [ 12%]
tests/test_rna_amalgkit_comprehensive.py::TestPerformanceAndRobustness::test_workflow_with_filters PASSED [ 12%]
tests/test_rna_amalgkit_comprehensive.py::TestDocumentationExamples::test_workflow_example_from_docs PASSED [ 13%]
tests/test_rna_amalgkit_comprehensive.py::TestDocumentationExamples::test_cli_example_from_docs PASSED [ 13%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitWrapperRobustness::test_wrapper_with_missing_amalgkit PASSED [ 14%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitWrapperRobustness::test_wrapper_with_invalid_params PASSED [ 15%]
tests/test_rna_amalgkit_comprehensive.py::TestAmalgkitWrapperRobustness::test_step_runner_error_handling SKIPPED [ 15%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitEndToEnd::test_metadata_to_config_workflow FAILED [ 16%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitEndToEnd::test_cli_availability SKIPPED [ 16%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitEndToEnd::test_workflow_step_sequence FAILED [ 17%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitEndToEnd::test_complete_mini_workflow SKIPPED [ 18%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitStepRunners::test_metadata_runner SKIPPED [ 18%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitStepRunners::test_config_runner SKIPPED [ 19%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitStepRunners::test_sanity_runner SKIPPED [ 20%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitUtilities::test_build_cli_args_basic PASSED [ 20%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitUtilities::test_build_cli_args_lists PASSED [ 21%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitUtilities::test_build_amalgkit_command PASSED [ 21%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitUtilities::test_check_cli_available PASSED [ 22%]
tests/test_rna_amalgkit_end_to_end.py::TestAmalgkitUtilities::test_ensure_cli_available FAILED [ 23%]
tests/test_rna_amalgkit.py::test_build_cli_args_transforms_types PASSED  [ 23%]
tests/test_rna_amalgkit.py::test_build_amalgkit_command_prefix_and_order PASSED [ 24%]
tests/test_rna_amalgkit.py::test_check_cli_available_runs_help SKIPPED   [ 24%]
tests/test_rna_amalgkit.py::test_curate_summary_counts_from_fixture PASSED [ 25%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitStepRunners::test_step_runners_dict_completeness PASSED [ 26%]
