============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /media/q/ext6/github/MetaInformAnt, configfile: pyproject.toml
plugins: anyio-3.6.2
collecting ... collected 1430 items

tests/test_cli.py::test_module_invocation_shows_help PASSED              [  0%]
tests/test_core_cache.py::test_json_cache_roundtrip PASSED               [  0%]
tests/test_core_cache.py::test_json_cache_ttl_expired PASSED             [  0%]
tests/test_core_comprehensive.py::TestCoreCache::test_simple_json_cache PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreCache::test_cache_with_ttl PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreConfig::test_config_loading PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreConfig::test_env_override PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreDatabase::test_connection_string_building PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreDatabase::test_safe_connection_params PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreHashing::test_sha256_consistency PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreHashing::test_file_hashing PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreHashing::test_deterministic_seeding PASSED [  0%]
tests/test_core_comprehensive.py::TestCoreIO::test_json_with_compression FAILED [  0%]
tests/test_core_comprehensive.py::TestCoreIO::test_csv_operations FAILED [  0%]
tests/test_core_comprehensive.py::TestCoreIO::test_tsv_operations PASSED [  1%]
tests/test_core_comprehensive.py::TestCorePaths::test_path_expansion PASSED [  1%]
tests/test_core_comprehensive.py::TestCorePaths::test_safe_path_creation PASSED [  1%]
tests/test_core_comprehensive.py::TestCorePaths::test_path_validation PASSED [  1%]
tests/test_core_comprehensive.py::TestCorePaths::test_file_extension_handling PASSED [  1%]
tests/test_core_comprehensive.py::TestCoreText::test_advanced_slugify PASSED [  1%]
tests/test_core_comprehensive.py::TestCoreText::test_text_cleaning PASSED [  1%]
tests/test_core_comprehensive.py::TestCoreText::test_biological_text_processing PASSED [  1%]
tests/test_core_comprehensive.py::TestCoreLogging::test_logger_setup PASSED [  1%]
tests/test_core_comprehensive.py::TestCoreLogging::test_structured_logging PASSED [  1%]
tests/test_core_comprehensive.py::TestEnhancedCoreMethods::test_enhanced_hash_utilities PASSED [  1%]
tests/test_core_comprehensive.py::TestEnhancedCoreMethods::test_enhanced_path_utilities FAILED [  1%]
tests/test_core_comprehensive.py::TestEnhancedCoreMethods::test_enhanced_text_utilities PASSED [  1%]
tests/test_core_comprehensive.py::TestEnhancedCoreMethods::test_enhanced_cache_utilities PASSED [  1%]
tests/test_core_comprehensive.py::TestEnhancedCoreMethods::test_enhanced_io_utilities PASSED [  2%]
tests/test_core_comprehensive.py::TestEnhancedCoreMethods::test_enhanced_parallel_utilities PASSED [  2%]
tests/test_core_config.py::test_load_postgres_config_from_env_roundtrip PASSED [  2%]
tests/test_core_config.py::test_load_typed_env PASSED                    [  2%]
tests/test_core_db.py::TestDatabaseUtilities::test_build_postgres_url PASSED [  2%]
tests/test_core_db.py::TestDatabaseUtilities::test_build_postgres_url_different_port PASSED [  2%]
tests/test_core_db.py::TestDatabaseUtilities::test_sanitize_connection_params PASSED [  2%]
tests/test_core_db.py::TestDatabaseUtilities::test_sanitize_connection_params_non_string PASSED [  2%]
tests/test_core_db.py::TestDatabaseUtilities::test_sanitize_connection_params_sql_keywords PASSED [  2%]
tests/test_core_db.py::TestDatabaseConnection::test_get_db_client_with_config SKIPPED [  2%]
tests/test_core_db.py::TestDatabaseConnection::test_get_db_client_without_config PASSED [  2%]
tests/test_core_functionality.py::TestCoreIO::test_json_operations PASSED [  2%]
tests/test_core_functionality.py::TestCoreIO::test_text_processing PASSED [  2%]
tests/test_core_functionality.py::TestCoreIO::test_hash_operations PASSED [  2%]
tests/test_core_functionality.py::TestCoreIO::test_path_operations PASSED [  3%]
tests/test_core_functionality.py::TestDNAAnalysis::test_gc_content_calculation PASSED [  3%]
tests/test_core_functionality.py::TestDNAAnalysis::test_gc_skew_calculation PASSED [  3%]
tests/test_core_functionality.py::TestDNAAnalysis::test_melting_temperature PASSED [  3%]
tests/test_core_functionality.py::TestDNAAnalysis::test_sequence_distances PASSED [  3%]
